0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
867:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
868:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
869:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
869:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
870:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
871:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
872:					DirectInputDevice の通知処理用の Event を作成... 成功
872:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
873:					DirectInputDevice のアクセス権を取得... 成功
882:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
882:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
921:			DirectInput 対応ジョイパッドの列挙終了
922:		ジョイパッドの初期化は正常に終了しました
922:		マウスデバイスの初期化... 初期化成功
923:		キーボードデバイスの初期化... 初期化成功
924:	DirectInput 関連の初期化は正常に終了しました
927:	WASAPI の初期化を行います
996:		デバイス名 : スピーカー (Realtek(R) Audio)
1001:		デフォルト遅延時間 : 10.000 ms
1001:		最小遅延時間       : 3.000 ms
1002:		遅延時間           : 10.000 ms
1002:		チャンネル数  　   : 2 ch
1003:		量子化ビット深度   : 32 bit
1003:		有効ビット深度　   : 32 bit
1003:		サンプリングレート : 48000 Hz
1003:		データ形式         : 浮動小数点型
1047:		動作モード         : 共有モード
1048:	WASAPI の初期化は正常に終了しました
1054:	d3d11.dll の読み込み.... 成功
1075:	dxgi.dll の読み込み.... 成功
1076:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1077:	IDXGIFactory2 を作成します.... 成功
1091:	IDXGIAdapter を列挙
1091:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1093:			Output Device No.0 Name:\\.\DISPLAY1
1093:		Adapter No.1 Desc:Intel(R) UHD Graphics
1094:		Adapter No.2 Desc:Microsoft Basic Render Driver
1094:	API D3D11CreateDevice のアドレスを取得します.... 成功
1095:	IDXGIAdapter を取得します.... 成功
1095:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1096:	ID3D11Device オブジェクトを取得します.... 成功
1335:	IDXGIDevice1 を取得します.... 成功
1336:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1336:	[ウインドウモード 640x480]
1337:	IDXGISwapChain2 を作成します.... 成功
1354:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1354:	IDXGIOutput を取得します.... 成功
1355:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1355:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1356:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1356:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1356:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1356:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1357:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1357:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1357:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1358:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1358:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1358:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1359:	ＤＸＴ２テクスチャフォーマットは使えません
1359:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1359:	ＤＸＴ４テクスチャフォーマットは使えません
1359:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1360:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1360:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1360:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1360:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1361:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1361:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1361:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1361:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1361:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1363:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1363:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1363:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1364:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1364:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1364:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1364:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1365:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1365:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1365:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1365:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1366:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1366:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1366:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1366:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1367:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1367:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1367:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1368:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1368:	同時にレンダリングできるバッファの数:8
1368:	最大テクスチャサイズ　幅:16384 高さ:16384
1369:	標準描画用の頂点バッファの作成.... 成功
1370:	シェーダーコード関係の初期化.... 成功
1411:	各種シェーダー用定数バッファの作成.... 成功
1412:	各種 ID3D11InputLayout の作成.... 成功
1429:	画像の単純転送処理の初期化... 成功
1430:	深度バッファを作成します.... 成功
1432:	フォントの初期化を行います
1434:	フォントの初期化は正常に終了しました
1533:	文字コードバッファの初期化を行います... 完了しました
1539:ＤＸライブラリの初期化処理終了
2546:フォントの初期化を行います
2547:フォントの初期化は正常に終了しました
2577:d3d11.dll の解放 1
2578:dxgi.dll の解放 1
2579:Direct3D11 のオブジェクト数を出力
2579:Direct3D11 のオブジェクト合計数 : 0
2580:DirectInput 関連の終了処理... 完了
2580:サウンド関連の終了処理... 完了
2595:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
2602:ウインドウが破棄されようとしています
2602:ソフトを終了する準備が整いました
2675:完了
2679:ＣＯＭを終了... 完了
2680:
2680:Alloc memory dump
2680:	Total size:0(0.000kb)  Alloc num:0
2681:
